,alg_id,alg_label,context,context_type,exp_uid,left_id,network_delay,participant_uid,query_uid,response_time,right_id,target_left,target_right,target_winner,timestamp_answer_received,timestamp_query_generated,winner_id
720,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.141123,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,ee9cb27d1412c2a85b2f93b14d6887a1,0.295,27,disappointed,confusion,disappointed,2021-12-14 00:03:09.743402,2021-12-14 00:03:09.307279,9
721,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.1466,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,0c70365bc8b46539601f24406a28fde0,0.244,38,confusion,stare,stare,2021-12-14 00:03:10.065611,2021-12-14 00:03:09.675011,38
722,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,2,0.1437,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,cdc16407a3f62d5da6dfcae973dbe42d,1.078,38,upset,stare,upset,2021-12-14 00:03:11.548270,2021-12-14 00:03:10.326570,2
723,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.153576,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,fab5f1ce5b7b8eee9c63bdb9bb423970,0.264,38,disappointed,stare,stare,2021-12-14 00:03:12.206745,2021-12-14 00:03:11.789169,38
724,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,38,0.248863,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,eb82941ac83cdc30e81471ce1b074824,0.557,17,stare,calm,stare,2021-12-14 00:03:13.255484,2021-12-14 00:03:12.449621,38
725,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.146477,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,5fde569a9ba2889ba17b4f0985f9d4ec,0.532,38,uncomfortable,stare,uncomfortable,2021-12-14 00:03:14.169819,2021-12-14 00:03:13.491342,21
726,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,36,0.185726,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,859e9384e150507666983543c072d848,0.286,20,scared,furious,furious,2021-12-14 00:03:14.578180,2021-12-14 00:03:14.106454,20
727,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.14989,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,ddadf17ee43b2cf1aaa254d8a42212e2,0.242,40,displeased,worried,displeased,2021-12-14 00:03:14.833767,2021-12-14 00:03:14.441877,22
728,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,0,0.202525,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,b04df8054cacc8b5824288dfa46a8e70,0.181,27,angry,confusion,confusion,2021-12-14 00:03:15.227379,2021-12-14 00:03:14.843854,27
729,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,25,0.256028,be72eb43102f42ab2582d815887fe0_MZmoO5MQVY7oFTrzcnudskBixRu0AB,4331c2e6ea70b64f95b5ec520051c77e,0.426,24,playful,boring,boring,2021-12-14 00:03:15.749930,2021-12-14 00:03:15.067902,24
730,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.191204,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,a7b8e3f4e13e908c687a6fc822329414,3.442,18,content,goofy,goofy,2021-12-13 23:59:54.186243,2021-12-13 23:59:50.553039,18
731,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,19,0.238456,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,a671a22346f2e3953b1a38fb0787a9ea,1.972,35,shocked,content,shocked,2021-12-13 23:59:56.610118,2021-12-13 23:59:54.399662,19
732,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,20,0.120394,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,44a033b2f54713a2bea082890b123e4c,1.15,17,furious,calm,furious,2021-12-13 23:59:58.090847,2021-12-13 23:59:56.820453,20
733,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,15,0.12311,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,6f42b9c2fecbf4f3a31ff31cfb5332f9,1.239,20,pissed,furious,pissed,2021-12-13 23:59:59.689428,2021-12-13 23:59:58.327318,15
734,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,29,0.123241,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,7e296733b459cee870a396b527f2a1ef,1.363,24,normal,boring,normal,2021-12-14 00:00:01.400445,2021-12-13 23:59:59.914204,29
735,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,25,0.140424,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,f05503bd47e973186c134f7b47fcf716,1.125,31,playful,grumpy,grumpy,2021-12-14 00:00:02.879828,2021-12-14 00:00:01.614404,31
736,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.204712,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,21486098f0d1adda3c90764d3cf941c7,7.565,17,confusion,calm,confusion,2021-12-14 00:00:10.872444,2021-12-14 00:00:03.102732,27
737,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,12,0.128418,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,ad6ec8fb5c25d60d64d9256d271af91e,1.221,0,focused,angry,angry,2021-12-14 00:00:12.455491,2021-12-14 00:00:11.106073,0
738,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,13,0.129651,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,7c915345518b795f88a4038a74d48e17,0.292,36,frusturated,scared,frusturated,2021-12-14 00:00:13.096590,2021-12-14 00:00:12.674939,13
739,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.148955,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,2f531c823a1566a9199a4579361b5bbd,0.264,21,grumpy,uncomfortable,uncomfortable,2021-12-14 00:00:13.719232,2021-12-14 00:00:13.306277,21
740,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,32,0.134047,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,c1c3f98e5a73d9a25c3fabc3f2213a18,0.271,6,funny,frustrated,frustrated,2021-12-14 00:00:14.348037,2021-12-14 00:00:13.942990,6
741,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,1,0.13793,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,556f2116b528d1c218ed265a0d7a14bf,0.866,22,mad,displeased,displeased,2021-12-14 00:00:15.559305,2021-12-14 00:00:14.555375,22
742,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,40,0.134717,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,c18e76b14c98e173acf8c0bdfbd74c1a,0.752,10,worried,unhappy,worried,2021-12-14 00:00:16.653932,2021-12-14 00:00:15.767215,40
743,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.149584,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,822576d253b20b5d8f2b454ab92532b1,0.568,18,stern,goofy,stern,2021-12-14 00:00:17.591581,2021-12-14 00:00:16.873997,33
744,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,16,0.205293,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,4bfd86fc706ffb726609da2231659b87,0.24,15,concerned,pissed,concerned,2021-12-14 00:00:17.890946,2021-12-14 00:00:17.445653,16
745,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,19,0.15429,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,62875ea682468be54fb33da6f3b52945,0.085,31,shocked,grumpy,shocked,2021-12-14 00:00:18.054871,2021-12-14 00:00:17.815581,19
746,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.136184,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,b48ed2f1a52c215446d4aaed94552d82,0.029,27,grumpy,confusion,grumpy,2021-12-14 00:00:18.276171,2021-12-14 00:00:18.110987,31
747,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,15,0.135833,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,342b35d61abfe93c8401e79f838f1198,0.126,6,pissed,frustrated,pissed,2021-12-14 00:00:18.528781,2021-12-14 00:00:18.266948,15
748,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,16,0.135213,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,794f3cc94c4a4b6003311e8b0b9a47f2,0.167,6,concerned,frustrated,frustrated,2021-12-14 00:00:18.784725,2021-12-14 00:00:18.482512,6
749,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.125235,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,f60874c0042070cc81dcbeae47489de5,0.004,13,stern,frusturated,frusturated,2021-12-14 00:00:19.120913,2021-12-14 00:00:18.991678,13
750,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.127029,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,26314a05b9e3a781a0bdfc8fce803d74,0.028,3,confusion,sad,confusion,2021-12-14 00:00:19.527942,2021-12-14 00:00:19.372913,27
751,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.125847,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,c95b48c279ae2ba4587c4d8f5d18c3dd,0.413,31,annoyed,grumpy,annoyed,2021-12-14 00:00:20.273873,2021-12-14 00:00:19.735026,7
752,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,5,0.126978,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,37196ae00a91119d90d9040ae7c6336f,0.484,8,serious,silly,silly,2021-12-14 00:00:21.100729,2021-12-14 00:00:20.489751,8
753,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,38,0.142349,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,21329dc778f49a432078cadad2271c80,0.319,0,stare,angry,stare,2021-12-14 00:00:21.789670,2021-12-14 00:00:21.328321,38
754,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,0,0.12886,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,4960b1eed803f0d8ec18fa9e2707417b,0.653,23,angry,passionate,passionate,2021-12-14 00:00:22.791312,2021-12-14 00:00:22.009452,23
755,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,11,0.128605,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,eac09aa05313cab2278a864c8be55237,0.234,1,happy,mad,happy,2021-12-14 00:00:23.376093,2021-12-14 00:00:23.013488,11
756,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.141742,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,de6e6d223894c424e3bfb477182c7a4d,0.894,32,disappointed,funny,disappointed,2021-12-14 00:00:24.629182,2021-12-14 00:00:23.593440,9
757,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.143502,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,2d58b3126136c0994d2d866f27787be6,1.148,10,annoyed,unhappy,annoyed,2021-12-14 00:00:26.155257,2021-12-14 00:00:24.863755,7
758,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.18521,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,4c29487679342449ba0c4524a231842b,1.144,3,dislike,sad,dislike,2021-12-14 00:00:27.809156,2021-12-14 00:00:26.479946,26
759,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.147611,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,fe40aa37f2e97b2c4ff372ef9651a5c9,0.661,5,annoyed,serious,serious,2021-12-14 00:00:28.853823,2021-12-14 00:00:28.045212,5
760,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,11,0.154484,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,5636873e26e2bf2f8a6ed593ee4da0d6,1.082,3,happy,sad,sad,2021-12-14 00:00:30.300915,2021-12-14 00:00:29.064431,3
761,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,17,0.256467,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,d3ffc350544dd42e7da0705b9720e7e7,6.002,23,calm,passionate,passionate,2021-12-14 00:00:36.808833,2021-12-14 00:00:30.550366,23
762,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.200173,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,b70420d1ae75da102a0b5e5b2ae17534,1.347,39,uncomfortable,yelling,yelling,2021-12-14 00:00:38.591749,2021-12-14 00:00:37.044576,39
763,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,38,0.193879,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,8edef30a69705f4f05e29a2e29dcb6ed,1.02,8,stare,silly,stare,2021-12-14 00:00:40.019287,2021-12-14 00:00:38.805408,38
764,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.141932,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,ae67edb8334b2462683a64b081159225,0.076,2,annoyed,upset,annoyed,2021-12-14 00:00:40.562921,2021-12-14 00:00:40.344989,7
765,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,24,0.15565,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,100dc54744fb443f8b427ca79a4dfce1,0.25,21,boring,uncomfortable,uncomfortable,2021-12-14 00:00:41.177094,2021-12-14 00:00:40.771444,21
766,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,19,0.15845,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,b44ebbd81f0fb8f90b77d78987311619,0.059,24,shocked,boring,shocked,2021-12-14 00:00:41.687621,2021-12-14 00:00:41.470171,19
767,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.129777,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,3d62fd32c77b093a01b59017b34d24a7,0.514,19,confused,shocked,confused,2021-12-14 00:00:42.541503,2021-12-14 00:00:41.897726,4
768,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,28,0.124648,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,3f24ba6c16593c22fbabb5659d7736cb,0.259,24,teeth,boring,teeth,2021-12-14 00:00:43.170737,2021-12-14 00:00:42.787089,28
769,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,16,0.129372,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,d0b0c7dcc1443cb0e4ba956fe503780b,0.279,35,concerned,content,content,2021-12-14 00:00:43.812393,2021-12-14 00:00:43.404021,35
770,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.135241,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,589465e288ab98e9fd858885664d0d6f,0.274,17,content,calm,content,2021-12-14 00:00:44.431302,2021-12-14 00:00:44.022061,35
771,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.135021,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,c0c77387799c504774338abfceaab250,0.248,14,content,unpleasant,unpleasant,2021-12-14 00:00:45.022241,2021-12-14 00:00:44.639220,14
772,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,13,0.13079,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,b8afd57eae7639742a3eb24394d32e41,0.285,21,frusturated,uncomfortable,frusturated,2021-12-14 00:00:45.648865,2021-12-14 00:00:45.233075,13
773,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,18,0.128257,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,7077bba421f1663cfa7653ff8df9eb81,0.253,42,goofy,crazy,crazy,2021-12-14 00:00:46.239916,2021-12-14 00:00:45.858659,42
774,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.128995,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,d84a97eea2515763eafbfaaa856383db,0.28,42,grumpy,crazy,grumpy,2021-12-14 00:00:46.860201,2021-12-14 00:00:46.451206,31
775,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,29,0.128234,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,f6fccf44cd40a7926c7e7f7fbf167c2b,0.393,8,normal,silly,normal,2021-12-14 00:00:47.593142,2021-12-14 00:00:47.071908,29
776,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.130732,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,a16af0cbf5c4488aef156c1a9f93289c,0.133,42,disappointed,crazy,disappointed,2021-12-14 00:00:48.071039,2021-12-14 00:00:47.807307,9
777,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.129091,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,b885fbbd157e6d1e460dca0d3cc3588d,0.172,17,disappointed,calm,disappointed,2021-12-14 00:00:48.584274,2021-12-14 00:00:48.283183,9
778,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.130113,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,207e96bc751df63bd8820518900bcc16,0.186,38,disappointed,stare,disappointed,2021-12-14 00:00:49.116537,2021-12-14 00:00:48.800424,9
779,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,1,0.140005,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,d3cfa6a4ee1099a8522d018fde6dd749,0.423,9,mad,disappointed,disappointed,2021-12-14 00:00:49.891120,2021-12-14 00:00:49.328115,9
780,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.134529,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,1d0cc2cc6647b3488f2b694c45205560,0.53,9,stern,disappointed,stern,2021-12-14 00:00:50.769052,2021-12-14 00:00:50.104523,33
781,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,25,0.13498,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,ab40729f11287bf8a189d37de9dc0723,1.174,14,playful,unpleasant,unpleasant,2021-12-14 00:00:52.293130,2021-12-14 00:00:50.984150,14
